748.05,489.89,232.99,0.0
758.43,493.62,228.61,0.0
756.77,500.85,229.46,0.0
746.26,498.66,221.79,0.0
749.41,489.98,227.97,0.0
751.98,500.89,234.08,0.0
751.77,495.41,239.82,0.0
749.36,489.79,229.06,0.0
745.28,500.78,222.65,0.0
754.51,492.14,238.03,0.0
757.22,495.43,226.48,0.0
753.31,496.45,228.23,0.0
752.84,504.74,230.06,0.0
752.51,504.27,238.37,0.0
756.58,495.45,221.94,0.0
749.72,498.72,235.32,0.0
754.51,501.05,226.27,0.0
752.35,497.73,237.25,0.0
749.8,501.78,236.06,0.0
747.82,493.48,217.99,0.0
755.9,495.32,233.09,0.0
753.27,489.98,237.35,0.0
758.61,498.1,216.56,0.0
756.98,489.26,228.09,0.0
753.02,500.94,217.62,0.0
752.87,499.03,217.42,0.0
747.48,494.09,238.8,0.0
755.37,504.75,238.45,0.0
745.55,492.61,232.73,0.0
746.62,501.96,221.12,0.0
748.09,495.28,239.72,0.0
745.37,490.59,219.13,0.0
749.36,503.52,219.2,0.0
758.35,494.06,225.47,0.0
758.35,497.67,237.1,0.0
747.75,500.41,215.6,0.0
747.25,504.67,236.77,0.0
756.84,492.79,233.16,0.0
753.43,499.65,236.6,0.0
757.3,496.32,216.9,0.0
752.73,504.34,216.83,0.0
752.75,499.34,238.11,0.0
758.49,492.64,222.4,0.0
753.64,502.82,222.57,0.0
749.12,502.85,217.02,0.0
755.58,497.83,229.76,0.0
749.82,489.18,216.84,0.0
757.95,492.48,239.05,0.0
753.83,494.57,228.87,0.0
752.48,501.12,215.95,0.0
751.13,495.71,227.2,0.0
752.99,503.52,220.44,0.0
747.07,494.41,219.95,0.0
756.51,504.36,237.61,0.0
758.65,497.6,230.54,0.0
755.43,496.13,222.0,0.0
756.88,490.45,235.09,0.0
751.31,498.92,239.28,0.0
752.72,493.31,222.9,0.0
748.29,503.31,235.51,0.0
757.73,489.77,216.63,0.0
756.09,492.55,238.45,0.0
750.46,495.06,234.95,0.0
748.86,498.21,232.74,0.0
747.76,495.37,237.36,0.0
751.81,494.6,233.42,0.0
